    Finished `release` profile [optimized] target(s) in 0.77s
     Running `target/release/weaver`
[2m2025-10-27 08:33:46.495[0m [32m INFO[0m [2mweaver[0m[2m:[0m Starting load test suite
[2m2025-10-27 08:33:46.495[0m [32m INFO[0m [2mweaver[0m[2m:[0m Spawning FileReader actors for scenario [3mactor_count[0m[2m=[0m32 [3mrounds[0m[2m=[0m3
[2m2025-10-27 08:33:46.640[0m [32m INFO[0m [2mweaver[0m[2m:[0m Spawned FileReader actor [3mactor_index[0m[2m=[0m0 [3mactor_count[0m[2m=[0m32
[2m2025-10-27 08:33:46.763[0m [32m INFO[0m [2mweaver[0m[2m:[0m Spawned FileReader actor [3mactor_index[0m[2m=[0m1 [3mactor_count[0m[2m=[0m32
[2m2025-10-27 08:33:46.885[0m [32m INFO[0m [2mweaver[0m[2m:[0m Spawned FileReader actor [3mactor_index[0m[2m=[0m2 [3mactor_count[0m[2m=[0m32
[2m2025-10-27 08:33:47.008[0m [32m INFO[0m [2mweaver[0m[2m:[0m Spawned FileReader actor [3mactor_index[0m[2m=[0m3 [3mactor_count[0m[2m=[0m32
[2m2025-10-27 08:33:47.130[0m [32m INFO[0m [2mweaver[0m[2m:[0m Spawned FileReader actor [3mactor_index[0m[2m=[0m4 [3mactor_count[0m[2m=[0m32
[2m2025-10-27 08:33:47.249[0m [32m INFO[0m [2mweaver[0m[2m:[0m Spawned FileReader actor [3mactor_index[0m[2m=[0m5 [3mactor_count[0m[2m=[0m32
[2m2025-10-27 08:33:47.368[0m [32m INFO[0m [2mweaver[0m[2m:[0m Spawned FileReader actor [3mactor_index[0m[2m=[0m6 [3mactor_count[0m[2m=[0m32
[2m2025-10-27 08:33:47.488[0m [32m INFO[0m [2mweaver[0m[2m:[0m Spawned FileReader actor [3mactor_index[0m[2m=[0m7 [3mactor_count[0m[2m=[0m32
[2m2025-10-27 08:33:47.610[0m [32m INFO[0m [2mweaver[0m[2m:[0m Spawned FileReader actor [3mactor_index[0m[2m=[0m8 [3mactor_count[0m[2m=[0m32
[2m2025-10-27 08:33:47.730[0m [32m INFO[0m [2mweaver[0m[2m:[0m Spawned FileReader actor [3mactor_index[0m[2m=[0m9 [3mactor_count[0m[2m=[0m32
[2m2025-10-27 08:33:47.849[0m [32m INFO[0m [2mweaver[0m[2m:[0m Spawned FileReader actor [3mactor_index[0m[2m=[0m10 [3mactor_count[0m[2m=[0m32
[2m2025-10-27 08:33:47.968[0m [32m INFO[0m [2mweaver[0m[2m:[0m Spawned FileReader actor [3mactor_index[0m[2m=[0m11 [3mactor_count[0m[2m=[0m32
[2m2025-10-27 08:33:48.088[0m [32m INFO[0m [2mweaver[0m[2m:[0m Spawned FileReader actor [3mactor_index[0m[2m=[0m12 [3mactor_count[0m[2m=[0m32
[2m2025-10-27 08:33:48.215[0m [32m INFO[0m [2mweaver[0m[2m:[0m Spawned FileReader actor [3mactor_index[0m[2m=[0m13 [3mactor_count[0m[2m=[0m32
[2m2025-10-27 08:33:48.336[0m [32m INFO[0m [2mweaver[0m[2m:[0m Spawned FileReader actor [3mactor_index[0m[2m=[0m14 [3mactor_count[0m[2m=[0m32
[2m2025-10-27 08:33:48.467[0m [32m INFO[0m [2mweaver[0m[2m:[0m Spawned FileReader actor [3mactor_index[0m[2m=[0m15 [3mactor_count[0m[2m=[0m32
[2m2025-10-27 08:33:48.591[0m [32m INFO[0m [2mweaver[0m[2m:[0m Spawned FileReader actor [3mactor_index[0m[2m=[0m16 [3mactor_count[0m[2m=[0m32
[2m2025-10-27 08:33:48.712[0m [32m INFO[0m [2mweaver[0m[2m:[0m Spawned FileReader actor [3mactor_index[0m[2m=[0m17 [3mactor_count[0m[2m=[0m32
[2m2025-10-27 08:33:48.837[0m [32m INFO[0m [2mweaver[0m[2m:[0m Spawned FileReader actor [3mactor_index[0m[2m=[0m18 [3mactor_count[0m[2m=[0m32
[2m2025-10-27 08:33:48.963[0m [32m INFO[0m [2mweaver[0m[2m:[0m Spawned FileReader actor [3mactor_index[0m[2m=[0m19 [3mactor_count[0m[2m=[0m32
[2m2025-10-27 08:33:49.084[0m [32m INFO[0m [2mweaver[0m[2m:[0m Spawned FileReader actor [3mactor_index[0m[2m=[0m20 [3mactor_count[0m[2m=[0m32
[2m2025-10-27 08:33:49.204[0m [32m INFO[0m [2mweaver[0m[2m:[0m Spawned FileReader actor [3mactor_index[0m[2m=[0m21 [3mactor_count[0m[2m=[0m32
[2m2025-10-27 08:33:49.325[0m [32m INFO[0m [2mweaver[0m[2m:[0m Spawned FileReader actor [3mactor_index[0m[2m=[0m22 [3mactor_count[0m[2m=[0m32
[2m2025-10-27 08:33:49.445[0m [32m INFO[0m [2mweaver[0m[2m:[0m Spawned FileReader actor [3mactor_index[0m[2m=[0m23 [3mactor_count[0m[2m=[0m32
[2m2025-10-27 08:33:49.565[0m [32m INFO[0m [2mweaver[0m[2m:[0m Spawned FileReader actor [3mactor_index[0m[2m=[0m24 [3mactor_count[0m[2m=[0m32
[2m2025-10-27 08:33:49.683[0m [32m INFO[0m [2mweaver[0m[2m:[0m Spawned FileReader actor [3mactor_index[0m[2m=[0m25 [3mactor_count[0m[2m=[0m32
[2m2025-10-27 08:33:49.802[0m [32m INFO[0m [2mweaver[0m[2m:[0m Spawned FileReader actor [3mactor_index[0m[2m=[0m26 [3mactor_count[0m[2m=[0m32
[2m2025-10-27 08:33:49.924[0m [32m INFO[0m [2mweaver[0m[2m:[0m Spawned FileReader actor [3mactor_index[0m[2m=[0m27 [3mactor_count[0m[2m=[0m32
[2m2025-10-27 08:33:50.044[0m [32m INFO[0m [2mweaver[0m[2m:[0m Spawned FileReader actor [3mactor_index[0m[2m=[0m28 [3mactor_count[0m[2m=[0m32
[2m2025-10-27 08:33:50.164[0m [32m INFO[0m [2mweaver[0m[2m:[0m Spawned FileReader actor [3mactor_index[0m[2m=[0m29 [3mactor_count[0m[2m=[0m32
[2m2025-10-27 08:33:50.284[0m [32m INFO[0m [2mweaver[0m[2m:[0m Spawned FileReader actor [3mactor_index[0m[2m=[0m30 [3mactor_count[0m[2m=[0m32
[2m2025-10-27 08:33:50.402[0m [32m INFO[0m [2mweaver[0m[2m:[0m Spawned FileReader actor [3mactor_index[0m[2m=[0m31 [3mactor_count[0m[2m=[0m32
[2m2025-10-27 08:33:50.402[0m [32m INFO[0m [2mweaver[0m[2m:[0m Starting queued load test [3mactor_count[0m[2m=[0m32 [3mrounds[0m[2m=[0m3 [3mtotal_jobs[0m[2m=[0m96
[2m2025-10-27 08:35:14.881[0m [32m INFO[0m [2mweaver[0m[2m:[0m Completed chat request [3mscenario_actor_count[0m[2m=[0m32 [3mjob_id[0m[2m=[0m2 [3mround[0m[2m=[0m0 [3mactor_index[0m[2m=[0m2 [3mchars[0m[2m=[0m13301
[2m2025-10-27 08:35:17.982[0m [32m INFO[0m [2mweaver[0m[2m:[0m Completed chat request [3mscenario_actor_count[0m[2m=[0m32 [3mjob_id[0m[2m=[0m31 [3mround[0m[2m=[0m0 [3mactor_index[0m[2m=[0m31 [3mchars[0m[2m=[0m13937
[2m2025-10-27 08:35:22.829[0m [32m INFO[0m [2mweaver[0m[2m:[0m Completed chat request [3mscenario_actor_count[0m[2m=[0m32 [3mjob_id[0m[2m=[0m26 [3mround[0m[2m=[0m0 [3mactor_index[0m[2m=[0m26 [3mchars[0m[2m=[0m15793
[2m2025-10-27 08:35:26.005[0m [32m INFO[0m [2mweaver[0m[2m:[0m Completed chat request [3mscenario_actor_count[0m[2m=[0m32 [3mjob_id[0m[2m=[0m9 [3mround[0m[2m=[0m0 [3mactor_index[0m[2m=[0m9 [3mchars[0m[2m=[0m15692
[2m2025-10-27 08:35:26.412[0m [32m INFO[0m [2mweaver[0m[2m:[0m Completed chat request [3mscenario_actor_count[0m[2m=[0m32 [3mjob_id[0m[2m=[0m27 [3mround[0m[2m=[0m0 [3mactor_index[0m[2m=[0m27 [3mchars[0m[2m=[0m15322
[2m2025-10-27 08:35:27.516[0m [32m INFO[0m [2mweaver[0m[2m:[0m Completed chat request [3mscenario_actor_count[0m[2m=[0m32 [3mjob_id[0m[2m=[0m7 [3mround[0m[2m=[0m0 [3mactor_index[0m[2m=[0m7 [3mchars[0m[2m=[0m15231
[2m2025-10-27 08:35:27.556[0m [32m INFO[0m [2mweaver[0m[2m:[0m Completed chat request [3mscenario_actor_count[0m[2m=[0m32 [3mjob_id[0m[2m=[0m29 [3mround[0m[2m=[0m0 [3mactor_index[0m[2m=[0m29 [3mchars[0m[2m=[0m15897
[2m2025-10-27 08:35:29.672[0m [32m INFO[0m [2mweaver[0m[2m:[0m Completed chat request [3mscenario_actor_count[0m[2m=[0m32 [3mjob_id[0m[2m=[0m15 [3mround[0m[2m=[0m0 [3mactor_index[0m[2m=[0m15 [3mchars[0m[2m=[0m16031
[2m2025-10-27 08:35:29.965[0m [32m INFO[0m [2mweaver[0m[2m:[0m Completed chat request [3mscenario_actor_count[0m[2m=[0m32 [3mjob_id[0m[2m=[0m13 [3mround[0m[2m=[0m0 [3mactor_index[0m[2m=[0m13 [3mchars[0m[2m=[0m15532
[2m2025-10-27 08:35:31.039[0m [32m INFO[0m [2mweaver[0m[2m:[0m Completed chat request [3mscenario_actor_count[0m[2m=[0m32 [3mjob_id[0m[2m=[0m11 [3mround[0m[2m=[0m0 [3mactor_index[0m[2m=[0m11 [3mchars[0m[2m=[0m16156
[2m2025-10-27 08:35:31.621[0m [32m INFO[0m [2mweaver[0m[2m:[0m Completed chat request [3mscenario_actor_count[0m[2m=[0m32 [3mjob_id[0m[2m=[0m24 [3mround[0m[2m=[0m0 [3mactor_index[0m[2m=[0m24 [3mchars[0m[2m=[0m16543
[2m2025-10-27 08:35:32.748[0m [32m INFO[0m [2mweaver[0m[2m:[0m Completed chat request [3mscenario_actor_count[0m[2m=[0m32 [3mjob_id[0m[2m=[0m1 [3mround[0m[2m=[0m0 [3mactor_index[0m[2m=[0m1 [3mchars[0m[2m=[0m16404
[2m2025-10-27 08:35:36.351[0m [32m INFO[0m [2mweaver[0m[2m:[0m Completed chat request [3mscenario_actor_count[0m[2m=[0m32 [3mjob_id[0m[2m=[0m0 [3mround[0m[2m=[0m0 [3mactor_index[0m[2m=[0m0 [3mchars[0m[2m=[0m15630
[2m2025-10-27 08:35:36.972[0m [32m INFO[0m [2mweaver[0m[2m:[0m Completed chat request [3mscenario_actor_count[0m[2m=[0m32 [3mjob_id[0m[2m=[0m8 [3mround[0m[2m=[0m0 [3mactor_index[0m[2m=[0m8 [3mchars[0m[2m=[0m16088
[2m2025-10-27 08:35:37.016[0m [32m INFO[0m [2mweaver[0m[2m:[0m Completed chat request [3mscenario_actor_count[0m[2m=[0m32 [3mjob_id[0m[2m=[0m3 [3mround[0m[2m=[0m0 [3mactor_index[0m[2m=[0m3 [3mchars[0m[2m=[0m16948
[2m2025-10-27 08:35:38.166[0m [32m INFO[0m [2mweaver[0m[2m:[0m Completed chat request [3mscenario_actor_count[0m[2m=[0m32 [3mjob_id[0m[2m=[0m6 [3mround[0m[2m=[0m0 [3mactor_index[0m[2m=[0m6 [3mchars[0m[2m=[0m16975
[2m2025-10-27 08:35:39.091[0m [32m INFO[0m [2mweaver[0m[2m:[0m Completed chat request [3mscenario_actor_count[0m[2m=[0m32 [3mjob_id[0m[2m=[0m12 [3mround[0m[2m=[0m0 [3mactor_index[0m[2m=[0m12 [3mchars[0m[2m=[0m16869
[2m2025-10-27 08:35:39.707[0m [32m INFO[0m [2mweaver[0m[2m:[0m Completed chat request [3mscenario_actor_count[0m[2m=[0m32 [3mjob_id[0m[2m=[0m22 [3mround[0m[2m=[0m0 [3mactor_index[0m[2m=[0m22 [3mchars[0m[2m=[0m17387
[2m2025-10-27 08:35:40.622[0m [32m INFO[0m [2mweaver[0m[2m:[0m Completed chat request [3mscenario_actor_count[0m[2m=[0m32 [3mjob_id[0m[2m=[0m28 [3mround[0m[2m=[0m0 [3mactor_index[0m[2m=[0m28 [3mchars[0m[2m=[0m16654
[2m2025-10-27 08:35:41.549[0m [32m INFO[0m [2mweaver[0m[2m:[0m Completed chat request [3mscenario_actor_count[0m[2m=[0m32 [3mjob_id[0m[2m=[0m4 [3mround[0m[2m=[0m0 [3mactor_index[0m[2m=[0m4 [3mchars[0m[2m=[0m17143
[2m2025-10-27 08:35:42.880[0m [32m INFO[0m [2mweaver[0m[2m:[0m Completed chat request [3mscenario_actor_count[0m[2m=[0m32 [3mjob_id[0m[2m=[0m16 [3mround[0m[2m=[0m0 [3mactor_index[0m[2m=[0m16 [3mchars[0m[2m=[0m17571
[2m2025-10-27 08:35:43.069[0m [32m INFO[0m [2mweaver[0m[2m:[0m Completed chat request [3mscenario_actor_count[0m[2m=[0m32 [3mjob_id[0m[2m=[0m14 [3mround[0m[2m=[0m0 [3mactor_index[0m[2m=[0m14 [3mchars[0m[2m=[0m17088
